Time (incorrect),Time,Date,FILE NAME,SITE NAME,FAULT CODE,TAL PC RFU,Barometer,Chl,Cond,Sp_Cond,TDS,Sal,nLFCond,Depth,Vertical_Position,Pressure,ODO,ODO.1,ODO.2,FDOM QSU,FDOM RFU,ORP,pH,pH.1,CABLE PWR V,BATTERY V,Temp,Turbidity,TSS,WIPER POSITION VOLT,,
5:43:07 AM,12:43:07 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,721.1,0.9,42.1,69.4,45,0.03,70.3,7.396,7.409,10.515,-3,-0.38,-3,6.48,1.72,-117.9,6.04,16,0,5.25,4.422,121.66,0,1.223,,
5:43:05 AM,12:43:05 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,721.1,0.9,42.1,69.4,45,0.03,70.3,7.396,7.395,10.514,-3,-0.38,-3,6.49,1.73,-117.2,6.04,16,0,5.25,4.421,125.34,0,1.223,,
5:43:04 AM,12:43:04 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,721.1,0.89,42.1,69.3,45,0.03,70.3,7.395,7.397,10.514,-3,-0.38,-3,6.55,1.75,-116.3,6.04,16,0,5.25,4.419,130.91,0,1.223,,
5:43:02 AM,12:43:02 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,720.9,0.9,42.1,69.3,45,0.03,70.3,7.395,7.392,10.513,-3,-0.38,-3,6.61,1.77,-115.6,6.04,16,0,5.25,4.417,137.92,0,1.223,,
5:43:00 AM,12:43:00 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,720.9,0.9,42,69.3,45,0.03,70.2,7.395,7.39,10.513,-2.9,-0.38,-3,6.66,1.78,-114.6,6.04,16,0,5.25,4.416,143.65,0,1.223,,
5:42:58 AM,12:42:58 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,720.9,0.9,42,69.3,45,0.03,70.2,7.395,7.409,10.513,-2.9,-0.38,-3,6.69,1.8,-113.6,6.04,16,0,5.25,4.414,152.11,0,1.223,,
5:42:56 AM,12:42:56 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,720.9,0.91,42,69.2,45,0.03,70.2,7.394,7.403,10.512,-2.9,-0.38,0,6.69,1.8,-113.3,6.04,16,0,5.25,4.413,158.88,0,1.223,,
5:42:55 AM,12:42:55 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.05,720.9,0.91,42,69.2,45,0.03,70.2,7.393,7.399,10.511,-2.9,-0.38,-3,6.75,1.81,-112.8,6.04,16,0,5.25,4.412,168.62,0,1.223,,
5:42:53 AM,12:42:53 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.05,720.9,0.92,42,69.2,45,0.03,70.1,7.393,7.395,10.51,-2.9,-0.38,-3,6.76,1.82,-112.4,6.04,16,0,5.25,4.41,177.95,0,1.223,,
5:42:51 AM,12:42:51 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.05,720.9,0.91,42,69.1,45,0.03,70.1,7.393,7.397,10.51,-2.9,-0.38,-3,6.8,1.83,-111.9,6.04,16,0,5.25,4.409,184.9,0,1.223,,
5:42:49 AM,12:42:49 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.05,720.9,0.92,41.9,69.1,45,0.03,70.1,7.392,7.398,10.509,-2.9,-0.38,-3,6.82,1.84,-111.4,6.04,16.1,0,5.25,4.407,194.17,0,1.223,,
5:42:48 AM,12:42:48 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.06,720.9,0.91,41.9,69.1,45,0.03,70,7.391,7.405,10.508,-2.9,-0.38,-3,6.84,1.84,-111,6.04,16.1,0,5.25,4.406,200.14,0,1.223,,
5:42:46 AM,12:42:46 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.05,720.9,0.91,41.9,69.1,45,0.03,70,7.391,7.393,10.507,-2.9,-0.38,-3,6.88,1.86,-110.5,6.04,16.1,0,5.26,4.404,206.9,0,1.223,,
5:42:44 AM,12:42:44 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,720.9,0.91,41.9,69,45,0.03,70,7.39,7.392,10.506,-2.9,-0.38,-3,6.91,1.87,-110.1,6.04,16.1,0,5.26,4.402,212.44,0,1.223,,
5:42:42 AM,12:42:42 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,720.9,0.91,41.9,69,45,0.03,70,7.389,7.397,10.505,-2.9,-0.38,-3,6.94,1.88,-109.6,6.04,16.1,0,5.26,4.401,215.5,0,1.223,,
5:42:40 AM,12:42:40 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,720.9,0.91,41.9,69,45,0.03,70,7.388,7.407,10.504,-2.9,-0.38,-3,6.98,1.89,-109.1,6.04,16.1,0,5.26,4.399,218.8,0,1.223,,
5:42:38 AM,12:42:38 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.05,720.9,0.92,41.9,69,45,0.03,70,7.388,7.402,10.503,-2.9,-0.38,-3,7,1.9,-108.5,6.03,16.1,0,5.26,4.397,221.09,0,1.223,,
5:42:37 AM,12:42:37 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.05,720.9,0.91,41.9,69,45,0.03,70,7.386,7.389,10.5,-2.9,-0.38,-3,7.04,1.91,-107.8,6.03,16.2,0,5.26,4.395,223.92,0,1.223,,
5:42:35 AM,12:42:35 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,721,0.92,41.9,69,45,0.03,70,7.385,7.39,10.498,-2.9,-0.38,-3,7.06,1.92,-107.5,6.03,16.2,0,5.27,4.394,227.69,0,1.223,,
5:42:33 AM,12:42:33 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,721,0.91,41.9,69,45,0.03,70,7.383,7.396,10.496,-2.9,-0.38,-3,7.1,1.93,-106.3,6.03,16.2,0,5.27,4.391,232.12,0,1.223,,
5:42:31 AM,12:42:31 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.03,721,0.9,41.9,69.1,45,0.03,70,7.38,7.394,10.492,-2.9,-0.38,-3,7.1,1.93,-99.6,6.03,16.3,0,5.27,4.389,239.82,0,1.223,,
5:42:29 AM,12:42:29 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.02,721,0.9,41.9,69.1,45,0.03,70,7.376,7.393,10.486,-2.9,-0.38,-3,7.11,1.93,-99.1,6.03,16.4,0,5.27,4.388,247.03,0,1.223,,
5:42:28 AM,12:42:28 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.03,721,0.9,41.9,69.1,45,0.03,70,7.371,7.392,10.479,-2.9,-0.38,-3,7.16,1.95,-98.4,6.03,16.5,0,5.27,4.385,258.3,0,1.223,,
5:42:26 AM,12:42:26 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,721,0.9,41.8,69,45,0.03,70,7.362,7.39,10.466,-2.9,-0.38,-3,7.15,1.95,-97.9,6.03,16.6,0,5.26,4.383,268.93,0,1.223,,
5:42:24 AM,12:42:24 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,720.9,0.9,41.8,69,45,0.03,69.9,7.353,7.393,10.454,-2.9,-0.38,-3,7.16,1.95,-97.1,6.02,16.7,0,5.26,4.381,276.16,0,1.223,,
5:42:22 AM,12:42:22 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.03,720.9,0.91,41.8,68.9,45,0.03,69.9,7.339,7.39,10.433,-2.9,-0.38,-3,7.13,1.94,-96.2,6.02,16.9,0,5.26,4.379,284.86,0,1.223,,
5:42:21 AM,12:42:21 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.04,720.9,0.91,41.7,68.8,45,0.03,69.8,7.325,7.398,10.413,-2.9,-0.37,-3,7.09,1.93,-95.4,6.02,17.1,0,5.26,4.376,289.87,0,1.223,,
5:42:19 AM,12:42:19 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.03,720.9,0.9,41.6,68.7,45,0.03,69.7,7.304,7.381,10.384,-2.9,-0.37,-3,7.07,1.92,-94.4,6.01,17.4,0,5.26,4.374,294.75,0,1.223,,
5:42:17 AM,12:42:17 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.03,720.9,0.89,41.6,68.6,45,0.03,69.5,7.28,7.398,10.349,-2.9,-0.37,-3,7.04,1.91,-93.7,6,17.8,0,5.26,4.37,297.17,0,1.223,,
5:42:15 AM,12:42:15 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.03,720.9,0.88,41.5,68.4,44,0.03,69.4,7.259,7.385,10.32,-2.9,-0.37,-3,6.99,1.9,-92.5,5.99,18.4,0,5.25,4.368,297.25,0,1.223,,
5:42:13 AM,12:42:13 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.03,720.9,0.87,41.4,68.3,44,0.03,69.2,7.232,7.384,10.281,-2.9,-0.37,-3,6.95,1.88,-91.6,5.98,19.2,0,5.25,4.364,295.53,0,1.223,,
5:42:11 AM,12:42:11 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.03,720.9,0.86,41.3,68.2,44,0.03,69.1,7.2,7.384,10.236,-2.9,-0.37,-3,6.93,1.87,-90.4,5.96,19.9,0,5.25,4.36,292.79,0,1.223,,
5:42:10 AM,12:42:10 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.03,720.9,0.85,41.2,68.1,44,0.03,69,7.177,7.383,10.204,-2.9,-0.37,-2.9,6.89,1.86,-83.4,5.96,20.3,0,5.25,4.357,289.76,0,1.223,,
5:42:08 AM,12:42:08 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,-0.01,720.9,0.86,41.1,67.9,44,0.03,68.9,7.14,7.388,10.15,-2.9,-0.37,-2.9,6.81,1.83,-82.7,5.95,20.6,0,5.25,4.354,285.44,0,1.223,,
5:42:06 AM,12:42:06 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0,720.9,0.86,40.8,67.3,44,0.03,68.2,7.11,7.377,10.108,-2.9,-0.37,-2.9,6.76,1.82,-81.8,5.94,21,0,5.25,4.349,277.86,0,1.223,,
5:42:04 AM,12:42:04 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.04,720.9,0.88,40.5,66.8,43,0.03,67.7,7.071,7.378,10.052,-2.8,-0.37,-2.9,6.68,1.79,-81.1,5.94,21.3,0,5.25,4.346,270.96,0,1.223,,
5:42:03 AM,12:42:03 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.1,721,0.9,40,66,43,0.03,66.9,7.038,7.375,10.005,-2.8,-0.37,-2.9,6.53,1.74,-79.8,5.93,21.9,0,5.25,4.341,261.96,0,1.223,,
5:42:01 AM,12:42:01 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.21,721,0.94,39.5,65.3,42,0.03,66.2,6.99,7.37,9.938,-2.8,-0.37,-2.9,6.45,1.71,-77.8,5.91,22.5,0,5.25,4.336,227.98,0,1.223,,
5:41:59 AM,12:41:59 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.5,721,0.96,39.2,64.7,42,0.03,65.6,6.958,7.365,9.892,-2.8,-0.37,-2.9,6.41,1.7,-75.9,5.9,23.3,0,5.25,4.332,236.91,0,1.223,,
5:41:57 AM,12:41:57 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,1.01,721,0.98,38.4,63.4,41,0.03,64.3,6.906,7.361,9.817,-2.8,-0.36,-2.9,6.37,1.69,-71.4,5.88,24.2,0,5.25,4.327,251.87,0,1.223,,
5:41:56 AM,12:41:56 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,1.03,721,1,37.8,62.5,41,0.03,63.4,6.866,7.348,9.76,-2.8,-0.36,-2.9,6.31,1.67,-62.3,5.87,24.8,0,5.27,4.322,248.41,0,1.223,,
5:41:54 AM,12:41:54 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,1.05,721,1.03,37.2,61.5,40,0.03,62.3,6.814,7.331,9.687,-2.8,-0.36,-2.8,6.26,1.65,-59.8,5.85,25.7,0,5.27,4.315,246.89,0,1.223,,
5:41:52 AM,12:41:52 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,1.06,720.9,1.07,35.8,59.3,39,0.03,60.1,6.755,7.278,9.603,-2.7,-0.36,-2.8,6.15,1.61,-57.3,5.83,26.9,0,5.27,4.307,248.47,0,1.223,,
5:41:50 AM,12:41:50 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,1.07,720.9,1.09,34.2,56.6,37,0.03,57.3,6.716,7.255,9.547,-2.7,-0.35,-2.8,6.05,1.58,-55.5,5.8,28.6,0,5.27,4.301,252.06,0,1.223,,
5:41:48 AM,12:41:48 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,1.07,720.9,1.16,31.8,52.7,34,0.02,53.4,6.654,7.194,9.46,-2.7,-0.35,-2.8,5.88,1.52,-25.6,5.75,31.1,0,5.27,4.291,269.36,0,1.223,,
5:41:46 AM,12:41:46 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,1.06,720.9,1.56,29.3,48.5,32,0.02,49.2,6.598,7.112,9.38,-2.7,-0.35,-2.8,5.52,1.4,-19.2,5.62,38.2,0,5.27,4.281,509.31,0,1.223,,
5:41:45 AM,12:41:45 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,1,720.9,1.64,27.5,45.5,30,0.02,46.1,6.554,7.056,9.318,-2.7,-0.35,-2.8,5.22,1.3,-12,5.4,49.6,0,5.26,4.273,959.45,0,1.223,,
5:41:43 AM,12:41:43 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.93,720.9,2.72,25.2,41.8,27,0.02,42.3,6.493,7.005,9.231,-2.7,-0.35,-2.8,5.04,1.24,-1.2,5.22,59.3,0,5.26,4.262,1183.71,0,1.223,,
5:41:41 AM,12:41:41 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.58,720.9,14.01,23.6,39.1,25,0.02,39.6,6.449,6.941,9.168,-2.7,-0.35,-2.8,-4.16,-1.85,8.4,4.87,77.7,0,5.26,4.254,4818.7,0,1.223,,
5:41:39 AM,12:41:39 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.14,720.9,25.81,22.1,36.5,24,0.02,37,6.394,6.922,9.089,-2.7,-0.35,-2.8,178.42,59.4,28,4.63,90.9,0,5.26,4.244,1.38,0,1.223,,
5:41:37 AM,12:41:37 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.11,720.9,5.01,21.6,35.8,23,0.02,36.3,6.337,6.864,9.008,-2.7,-0.35,-2.7,178.04,59.27,33.1,4.59,92.7,0,5.26,4.234,1.11,0,1.223,,
5:41:36 AM,12:41:36 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.11,720.9,4.94,21.3,35.3,23,0.02,35.8,6.291,6.823,8.944,-2.7,-0.35,-2.7,177.66,59.15,43.4,4.44,100.8,0,5.26,4.227,1.02,0,1.223,,
5:41:34 AM,12:41:34 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.1,721,4.9,21.1,35.1,23,0.02,35.5,6.228,6.767,8.854,-2.7,-0.35,-2.7,177.21,59,46.1,4.44,101.1,0,5.26,4.22,0.98,0,1.223,,
5:41:32 AM,12:41:32 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.11,721,4.92,21,34.8,23,0.02,35.3,6.182,6.723,8.788,-2.6,-0.35,-2.7,176.7,58.83,50.1,4.43,101.3,0,5.26,4.21,0.95,0,1.223,,
5:41:30 AM,12:41:30 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.11,721,4.84,20.8,34.5,22,0.02,35,6.124,6.667,8.706,-2.6,-0.34,-2.7,176.15,58.64,57.5,4.43,101.5,0,5.26,4.2,0.9,0,1.223,,
5:41:28 AM,12:41:28 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.11,721,4.75,20.7,34.3,22,0.01,34.8,6.066,6.609,8.624,-2.6,-0.34,-2.7,175.75,58.5,59.4,4.43,101.5,0,5.26,4.192,0.85,0,1.223,,
5:41:27 AM,12:41:27 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.1,721,4.5,20.5,34,22,0.01,34.5,6.019,6.586,8.557,-2.6,-0.34,-2.7,175.17,58.31,61,4.43,101.4,0,5.26,4.181,0.83,0,1.223,,
5:41:25 AM,12:41:25 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.1,721,4.45,20.2,33.6,22,0.01,34.1,5.953,6.539,8.464,-2.6,-0.34,-2.7,174.56,58.11,63,4.43,101.3,0,5.27,4.172,0.82,0,1.223,,
5:41:23 AM,12:41:23 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.09,720.9,4.4,20,33.3,22,0.01,33.7,5.905,6.477,8.394,-2.6,-0.34,-2.7,174.05,57.94,70.5,4.43,101.1,0,5.27,4.164,0.81,0,1.223,,
5:41:21 AM,12:41:21 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.1,720.9,4.37,19.8,32.9,21,0.01,33.3,5.843,6.436,8.306,-2.6,-0.34,-2.7,173.46,57.74,71.9,4.44,100.8,0,5.27,4.155,0.78,0,1.223,,
5:41:19 AM,12:41:19 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.1,720.9,4.31,19.5,32.5,21,0.01,32.9,5.78,6.368,8.217,-2.6,-0.34,-2.7,173,57.58,73,4.44,100.6,0,5.27,4.147,0.74,0,1.223,,
5:41:18 AM,12:41:18 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.1,720.9,4.27,19.3,32.1,21,0.01,32.6,5.728,6.352,8.144,-2.6,-0.34,-2.7,172.36,57.37,74.7,4.45,100.2,0,5.27,4.141,0.72,0,1.223,,
5:41:16 AM,12:41:16 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.09,720.9,4.2,19.1,31.7,21,0.01,32.2,5.656,6.257,8.041,-2.6,-0.34,-2.7,171.75,57.16,75.5,4.46,100,0,5.26,4.135,0.72,0,1.223,,
5:41:14 AM,12:41:14 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.08,720.9,4.14,18.9,31.4,20,0.01,31.9,5.604,6.21,7.967,-2.6,-0.34,-2.7,171.32,57.02,77.6,4.46,99.6,0,5.26,4.131,0.68,0,1.223,,
5:41:12 AM,12:41:12 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.08,720.9,4.09,18.7,31.1,20,0.01,31.5,5.538,6.15,7.873,-2.6,-0.34,-2.7,170.87,56.87,84.1,4.47,99.3,0,5.26,4.125,0.66,0,1.223,,
5:41:11 AM,12:41:11 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.08,720.9,4.04,18.6,30.9,20,0.01,31.3,5.484,6.103,7.796,-2.6,-0.34,-2.7,170.53,56.75,85,4.47,99.2,0,5.26,4.121,0.64,0,1.223,,
5:41:09 AM,12:41:09 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.07,720.9,3.99,18.3,30.5,20,0.01,30.9,5.427,6.024,7.716,-2.6,-0.34,-2.7,170.06,56.6,86.2,4.48,98.9,0,5.26,4.118,0.6,0,1.223,,
5:41:07 AM,12:41:07 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.07,720.9,3.95,18.2,30.2,20,0.01,30.6,5.393,5.961,7.667,-2.6,-0.34,-2.6,169.76,56.5,87,4.48,98.6,0,5.26,4.115,0.59,0,1.223,,
5:41:05 AM,12:41:05 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.07,720.9,3.92,17.9,29.9,19,0.01,30.2,5.367,5.921,7.63,-2.6,-0.34,-2.6,169.38,56.37,88.3,4.49,98.3,0,5.26,4.112,0.59,0,1.223,,
5:41:03 AM,12:41:03 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.07,720.9,3.9,17.8,29.5,19,0.01,29.9,5.335,5.86,7.585,-2.6,-0.33,-2.6,169.01,56.25,89.6,4.49,98,0,5.26,4.109,0.58,0,1.223,,
5:41:02 AM,12:41:02 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.07,721,3.88,17.6,29.3,19,0.01,29.7,5.31,5.806,7.548,-2.6,-0.33,-2.6,168.76,56.16,91.6,4.5,97.7,0,5.26,4.108,0.57,0,1.223,,
5:41:00 AM,12:41:00 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.06,721,3.87,17.5,29.1,19,0.01,29.5,5.277,5.76,7.502,-2.6,-0.33,-2.6,168.5,56.07,98.1,4.5,97.5,0,5.26,4.107,0.57,0,1.223,,
5:40:58 AM,12:40:58 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.06,721,3.85,17.4,28.9,19,0.01,29.3,5.241,5.676,7.45,-2.5,-0.33,-2.6,168.33,56.02,99,4.5,97.3,0,5.26,4.106,0.57,0,1.223,,
5:40:56 AM,12:40:56 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.06,721,3.84,17.2,28.7,19,0.01,29,5.214,5.648,7.412,-2.5,-0.33,-2.6,168.08,55.93,100.3,4.51,97.2,0,5.27,4.105,0.57,0,1.223,,
5:40:54 AM,12:40:54 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.07,721,3.82,17.1,28.5,19,0.01,28.8,5.179,5.576,7.363,-2.5,-0.33,-2.6,167.81,55.84,101.9,4.51,97,0,5.27,4.105,0.59,0,1.223,,
5:40:53 AM,12:40:53 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.06,720.9,3.81,17,28.3,18,0.01,28.7,5.151,5.556,7.323,-2.5,-0.33,-2.6,167.58,55.77,103.3,4.51,96.9,0,5.27,4.105,0.57,0,1.223,,
5:40:51 AM,12:40:51 AM,6/5/2025,EXOH_tbsite_06032025_060525_053701.bin,tbsite_06032025,4,0.07,720.9,3.79,16.9,28.2,18,0.01,28.5,5.114,5.46,7.27,-2.5,-0.33,-2.6,167.31,55.67,105,4.52,96.8,0,5.27,4.106,0.56,0,1.223,,
